ref_file,from_file
cli/assets/component/train.yml,reference-yaml-component-command.md
cli/assets/component/train.yml,reference-yaml-core-syntax.md
cli/assets/component/train.yml,how-to-manage-inputs-outputs-pipeline.md
cli/assets/data/cloud-file-https.yml,reference-yaml-data.md
cli/assets/data/cloud-file-wasbs.yml,reference-yaml-data.md
cli/assets/data/cloud-file.yml,reference-yaml-data.md
cli/assets/data/cloud-folder-https.yml,reference-yaml-data.md
cli/assets/data/cloud-folder-wasbs.yml,reference-yaml-data.md
cli/assets/data/cloud-folder.yml,reference-yaml-data.md
cli/assets/data/local-file.yml,reference-yaml-data.md
cli/assets/data/local-folder.yml,reference-yaml-data.md
cli/assets/environment/docker-context.yml,reference-yaml-environment.md
cli/assets/environment/docker-context.yml,how-to-manage-environments-v2.md
cli/assets/environment/docker-image-plus-conda.yaml,reference-yaml-environment.md
cli/assets/environment/docker-image-plus-conda.yaml,how-to-manage-environments-v2.md
cli/assets/environment/docker-image.yml,how-to-manage-environments-v2.md
cli/assets/environment/docker-image.yml,reference-yaml-environment.md
cli/assets/environment/docker-image.yml,how-to-identity-based-service-authentication.md
cli/assets/model/local-file.yml,reference-yaml-model.md
cli/assets/model/local-file.yml,how-to-manage-models.md
cli/assets/model/local-mlflow.yml,reference-yaml-model.md
cli/deploy-custom-container-tfserving-half-plus-two.sh,how-to-deploy-custom-container.md
cli/deploy-local-endpoint.sh,how-to-deploy-online-endpoints.md
cli/deploy-managed-online-endpoint-access-resource-sai.sh,how-to-access-resources-from-endpoints-managed-identities.md
cli/deploy-managed-online-endpoint-access-resource-uai.sh,how-to-access-resources-from-endpoints-managed-identities.md
cli/deploy-managed-online-endpoint-ncd.sh,how-to-deploy-mlflow-models-online-endpoints.md
cli/deploy-managed-online-endpoint-workspacevnet.sh,how-to-secure-online-endpoint.md
cli/deploy-managed-online-endpoint.sh,how-to-deploy-online-endpoints.md
cli/deploy-mlcompute-update-to-system-identity.sh,how-to-identity-based-service-authentication.md
cli/deploy-mlcompute-update-to-user-identity.sh,how-to-identity-based-service-authentication.md
cli/deploy-moe-autoscale.sh,how-to-autoscale-endpoints.md
cli/deploy-rest.sh,how-to-deploy-with-rest.md
cli/deploy-rest.sh,how-to-train-model.md
cli/deploy-safe-rollout-online-endpoints.sh,how-to-safely-rollout-online-endpoints.md
cli/deploy-triton-managed-online-endpoint.sh,how-to-deploy-with-triton.md
cli/endpoints/batch/deploy-models/custom-outputs-parquet/code/batch_driver.py,how-to-deploy-model-custom-output.md
cli/endpoints/batch/deploy-models/custom-outputs-parquet/deploy-and-run.sh,how-to-deploy-model-custom-output.md
cli/endpoints/batch/deploy-models/custom-outputs-parquet/deployment.yml,how-to-deploy-model-custom-output.md
cli/endpoints/batch/deploy-models/custom-outputs-parquet/endpoint.yml,how-to-deploy-model-custom-output.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deploy-and-run.sh,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-custom/code/batch_driver.py,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-custom/deployment.yml,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-simple/deployment.yml,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/deployment-simple/deployment.yml,reference-yaml-deployment-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/endpoint.yml,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/heart-classifier-mlflow/heart-dataset-unlabeled.yml,how-to-mlflow-batch.md
cli/endpoints/batch/deploy-models/huggingface-text-summarization/code/batch_driver.py,how-to-nlp-processing-batch.md
cli/endpoints/batch/deploy-models/huggingface-text-summarization/deploy-and-run.sh,how-to-nlp-processing-batch.md
cli/endpoints/batch/deploy-models/huggingface-text-summarization/deployment.yml,how-to-nlp-processing-batch.md
cli/endpoints/batch/deploy-models/huggingface-text-summarization/endpoint.yml,how-to-nlp-processing-batch.md
cli/endpoints/batch/deploy-models/huggingface-text-summarization/environment/torch200-conda.yaml,how-to-nlp-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/code/score-by-batch/batch_driver.py,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/code/score-by-file/batch_driver.py,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/deploy-and-run.sh,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/deploy-and-run.sh,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-models/imagenet-classifier/deployment-by-batch.yml,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/deployment-by-file.yml,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/endpoint.yml,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/imagenet-classifier/imagenet-sample-unlabeled.yml,how-to-image-processing-batch.md
cli/endpoints/batch/deploy-models/mnist-classifier/deploy-and-run.sh,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/code/batch_driver.py,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/deployment.yml,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-keras/environment/conda.yaml,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/code/batch_driver.py,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,reference-yaml-deployment-batch.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/deployment.yml,how-to-batch-scoring-script.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/environment/conda.yaml,how-to-batch-scoring-script.md
cli/endpoints/batch/deploy-models/mnist-classifier/deployment-torch/environment/conda.yaml,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/mnist-classifier/endpoint.yml,reference-yaml-endpoint-batch.md
cli/endpoints/batch/deploy-models/mnist-classifier/endpoint.yml,how-to-use-batch-model-deployments.md
cli/endpoints/batch/deploy-models/openai-embeddings/code/batch_driver.py,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-models/openai-embeddings/deploy-and-run.sh,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-models/openai-embeddings/deployment.yml,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-models/openai-embeddings/endpoint.yml,how-to-use-batch-model-openai-embeddings.md
cli/endpoints/batch/deploy-models/openai-embeddings/environment/conda.yaml,how-to-use-batch-model-openai-embeddings.md
